Area level,Area,Specialist skills or knowledge needed to perform the role,,Knowledge of products and services offered by your organisation and organisations like yours,,Adapting to new equipment or materials,,Solving complex problems requiring a solution specific to the situation,,"Reading and understanding instructions, guidelines, manuals or reports",,Knowledge of how your organisation works,,Computer literacy / basic IT skills,,Advanced or specialist IT skills,,"Writing instructions, guidelines, manuals or reports",,More complex numerical or statistical skills and understanding,,Basic numerical skills and understanding,,"Manual dexterity - for example, to mend, repair, assemble, construct or adjust things",,Communicating in a foreign language,,Written Welsh language skills,,Oral Welsh language skills,,None of the above,,Total
Local Education Authority,Telford and Wrekin,1269.00,0.57,1074.00,0.48,1060.00,0.47,660.00,0.30,673.00,0.30,655.00,0.29,407.00,0.18,828.00,0.37,413.00,0.18,507.00,0.23,349.00,0.16,301.00,0.13,60.00,0.03,0.00,0.00,0.00,0.00,234.00,0.10,2231.00
Local Education Authority,Cheshire East,3894.00,0.50,3932.00,0.51,3931.00,0.51,2943.00,0.38,2667.00,0.34,2354.00,0.30,2381.00,0.31,2165.00,0.28,2231.00,0.29,1266.00,0.16,1505.00,0.19,1087.00,0.14,398.00,0.05,0.00,0.00,0.00,0.00,1049.00,0.13,7770.00
Local Education Authority,Cheshire West and Chester,3074.00,0.42,3281.00,0.44,3188.00,0.43,2774.00,0.37,2061.00,0.28,2274.00,0.31,2766.00,0.37,2517.00,0.34,2008.00,0.27,1421.00,0.19,1046.00,0.14,707.00,0.10,344.00,0.05,0.00,0.00,0.00,0.00,704.00,0.10,7402.00
Local Education Authority,Cornwall,6615.00,0.46,6459.00,0.45,6666.00,0.46,4858.00,0.34,4614.00,0.32,4331.00,0.30,4120.00,0.29,4110.00,0.29,3340.00,0.23,2167.00,0.15,1936.00,0.13,3004.00,0.21,1023.00,0.07,0.00,0.00,0.00,0.00,2349.00,0.16,14355.00
Local Education Authority,Cumbria,9816.00,0.56,9241.00,0.53,8863.00,0.50,8031.00,0.46,5590.00,0.32,5731.00,0.33,6758.00,0.38,6112.00,0.35,4518.00,0.26,3898.00,0.22,3376.00,0.19,2882.00,0.16,1533.00,0.09,0.00,0.00,0.00,0.00,1720.00,0.10,17556.00
Local Education Authority,Gloucestershire,7719.00,0.52,7410.00,0.50,6505.00,0.43,6631.00,0.44,4975.00,0.33,4228.00,0.28,5698.00,0.38,4195.00,0.28,3527.00,0.24,2757.00,0.18,2612.00,0.17,1309.00,0.09,642.00,0.04,0.00,0.00,0.00,0.00,1232.00,0.08,14959.00
Local Education Authority,Hertfordshire,9765.00,0.51,9967.00,0.53,9130.00,0.48,6981.00,0.37,5225.00,0.28,6551.00,0.35,5137.00,0.27,5225.00,0.28,3410.00,0.18,3577.00,0.19,2564.00,0.14,2162.00,0.11,1357.00,0.07,0.00,0.00,0.00,0.00,1967.00,0.10,18977.00
Local Education Authority,Isle of Wight,1182.00,0.42,1101.00,0.39,982.00,0.35,849.00,0.30,681.00,0.24,393.00,0.14,813.00,0.29,1044.00,0.37,764.00,0.27,251.00,0.09,282.00,0.10,621.00,0.22,395.00,0.14,0.00,0.00,0.00,0.00,462.00,0.16,2809.00
Local Education Authority,Lincolnshire,7932.00,0.43,7610.00,0.41,8446.00,0.46,5811.00,0.32,4680.00,0.25,4586.00,0.25,5570.00,0.30,4439.00,0.24,3011.00,0.16,3484.00,0.19,2459.00,0.13,2526.00,0.14,1382.00,0.08,0.00,0.00,0.00,0.00,2601.00,0.14,18378.00
Local Education Authority,Norfolk,9607.00,0.48,9433.00,0.47,9632.00,0.48,7310.00,0.37,5710.00,0.29,6309.00,0.32,5970.00,0.30,5739.00,0.29,4571.00,0.23,3227.00,0.16,3106.00,0.16,2279.00,0.11,1828.00,0.09,0.00,0.00,0.00,0.00,1435.00,0.07,19968.00
Local Education Authority,Northamptonshire,6659.00,0.52,6374.00,0.50,6268.00,0.49,4398.00,0.34,4100.00,0.32,3550.00,0.28,3371.00,0.26,3843.00,0.30,2946.00,0.23,2021.00,0.16,1823.00,0.14,1865.00,0.14,920.00,0.07,0.00,0.00,0.00,0.00,1386.00,0.11,12872.00
Local Education Authority,Northumberland,5808.00,0.41,5373.00,0.38,5313.00,0.37,4361.00,0.31,3445.00,0.24,3455.00,0.24,3279.00,0.23,3266.00,0.23,3061.00,0.22,1840.00,0.13,1938.00,0.14,2017.00,0.14,692.00,0.05,0.00,0.00,0.00,0.00,2187.00,0.15,14182.00
Local Education Authority,Oxfordshire,7248.00,0.49,7793.00,0.53,6541.00,0.45,5054.00,0.34,4095.00,0.28,3474.00,0.24,4385.00,0.30,4958.00,0.34,3653.00,0.25,2835.00,0.19,1726.00,0.12,1349.00,0.09,1727.00,0.12,0.00,0.00,0.00,0.00,1916.00,0.13,14659.00
Local Education Authority,Somerset,6088.00,0.54,5880.00,0.52,5619.00,0.50,4482.00,0.40,3243.00,0.29,3721.00,0.33,3994.00,0.36,2841.00,0.25,1861.00,0.17,2086.00,0.19,2019.00,0.18,1899.00,0.17,771.00,0.07,0.00,0.00,0.00,0.00,637.00,0.06,11227.00
Local Education Authority,Suffolk,6843.00,0.43,7602.00,0.48,7127.00,0.45,7136.00,0.45,5702.00,0.36,4824.00,0.31,5165.00,0.33,4472.00,0.28,3447.00,0.22,2222.00,0.14,2658.00,0.17,2633.00,0.17,671.00,0.04,0.00,0.00,0.00,0.00,1406.00,0.09,15733.00
Local Education Authority,Surrey,10225.00,0.52,8843.00,0.45,9042.00,0.46,7220.00,0.36,5226.00,0.26,5203.00,0.26,6055.00,0.31,6900.00,0.35,4588.00,0.23,3858.00,0.19,1689.00,0.09,2590.00,0.13,1239.00,0.06,0.00,0.00,0.00,0.00,2965.00,0.15,19845.00
Local Education Authority,Warwickshire,5863.00,0.50,5490.00,0.47,5812.00,0.50,4895.00,0.42,3289.00,0.28,2401.00,0.21,3295.00,0.28,3428.00,0.29,2984.00,0.26,2326.00,0.20,1439.00,0.12,1834.00,0.16,785.00,0.07,0.00,0.00,0.00,0.00,1055.00,0.09,11701.00
Local Education Authority,West Sussex,8220.00,0.55,8356.00,0.56,6433.00,0.43,5585.00,0.37,3735.00,0.25,4228.00,0.28,3851.00,0.26,4358.00,0.29,3011.00,0.20,2049.00,0.14,1825.00,0.12,1446.00,0.10,1224.00,0.08,0.00,0.00,0.00,0.00,1705.00,0.11,14916.00
